   56   1   5 -0.3879000     33.5749588     24.0851879     28.6751633
   57   1   1  0.4291000     27.7068195     23.5290699     17.2080021
   58   1   2 -0.0839000     28.8029785     23.3841419     32.3509789
   59   1   3  0.1128000     29.4130230     23.5412560     31.6680851
   60   1   4 -0.4526000     27.2129250     24.0232239     18.5271263
   61   1   5 -0.3879000     28.7228680     24.0851879     33.5269928
   62   1   6  0.6918000     29.8649158     25.6182041     17.0739632
   63   1   1  0.4291000     23.5277748     23.5290699     33.9311829
   64   1   2 -0.0839000     23.3828468     22.4331703     18.7879448
   65   1   3  0.1128000     23.5399590     21.8231258     19.4710999
   66   1   4 -0.4526000     24.0219269     24.0232239     32.6120567
   67   1   7  0.1318667     24.9158630     24.3561153     32.7090225
   68   1   7  0.1318667     24.0170021     23.3011780     31.9791985
   69   1   7  0.1318667     23.4489574     24.7260838     32.3001671
   70   1   5 -0.3879000     24.0838909     22.5132809     17.6121902
   71   1   6  0.6918000     25.6169071     21.3712311     17.0739632
   72   1   1  0.4291000     23.5277748     27.7081146     17.2080021
   73   1   2 -0.0839000     22.4318733     27.8533020     32.3509789
   74   1   3  0.1128000     21.8218288     27.6961899     31.6680851
   75   1   4 -0.4526000     24.0219269     27.2142220     18.5271263
   76   1   5 -0.3879000     22.5119858     27.1522579     33.5269928
   77   1   6  0.6918000     21.3699360     25.6182041     17.0739632
   78   1   1  0.4291000     27.7068195     27.7081146     33.9311829
   79   1   2 -0.0839000     27.8520069     28.8042755     18.7879448
   80   1   3  0.1128000     27.6948929     29.4143200     19.4710999
   81   1   4 -0.4526000     27.2129250     27.2142220     32.6120567
   82   1   7  0.1318667     26.3189888     26.8810692     32.7090225
   83   1   7  0.1318667     27.2178516     27.9362659     31.9791985
   84   1   7  0.1318667     27.7858944     26.5111027     32.3001671
   85   1   5 -0.3879000     27.1509609     28.7241631     17.6121902
   86   1   6  0.6918000     25.6169071     29.8662128     17.0739632
   87   1   2 -0.0839000     28.8029785     27.8533020     18.7879448
   88   1   3  0.1128000     29.4130230     27.6961899     19.4710999
   89   1   5 -0.3879000     28.7228680     27.1522579     17.6121902
   90   1   2 -0.0839000     27.8520069     22.4331703     32.3509789
   91   1   3  0.1128000     27.6948929     21.8231258     31.6680851
   92   1   7  0.1318667     26.3189888     24.3561153     18.4301624
   93   1   7  0.1318667     27.2178516     23.3011780     19.1599865
   94   1   7  0.1318667     27.7858944     24.7260838     18.8390198
   95   1   5 -0.3879000     27.1509609     22.5132809     33.5269928
   96   1   2 -0.0839000     22.4318733     23.3841419     18.7879448
   97   1   3  0.1128000     21.8218288     23.5412560     19.4710999
   98   1   5 -0.3879000     22.5119858     24.0851879     17.6121902
   99   1   2 -0.0839000     23.3828468     28.8042755     32.3509789
  100   1   3  0.1128000     23.5399590     29.4143200     31.6680851
  101   1   7  0.1318667     24.9158630     26.8810692     18.4301624
  102   1   7  0.1318667     24.0170021     27.9362659     19.1599865
  103   1   7  0.1318667     23.4489574     26.5111027     18.8390198
  104   1   5 -0.3879000     24.0838909     28.7241631     33.5269928
  105   1   2 -0.0839000     32.3989449     28.8042755     23.3351421
  106   1   3  0.1128000     31.7157879     29.4143200     23.4919949
  107   1   7  0.1318667     18.4778671     26.8810692     24.8681583
  108   1   7  0.1318667     19.2079487     27.9362659     23.9690380
  109   1   7  0.1318667     18.8869820     26.5111027     23.4009953
  110   1   5 -0.3879000     33.5749588     28.7241631     24.0361862
  111   1   6  0.6918000     17.1219273     29.8662128     25.5689449
  112   1   2 -0.0839000     32.3989449     22.4331703     27.8040428
  113   1   3  0.1128000     31.7157879     21.8231258     27.6471882
  114   1   5 -0.3879000     33.5749588     22.5132809     27.1029987
  115   1   6  0.6918000     17.1219273     21.3712311     25.5689449
  116   1   2 -0.0839000     22.4318733     18.8372040     23.3351421
  117   1   3  0.1128000     21.8218288     19.5201015     23.4919949
  118   1   7  0.1318667     24.3548203     32.7582817     24.8681583
  119   1   7  0.1318667     23.2998829     32.0281982     23.9690380
  120   1   7  0.1318667     24.7247868     32.3491669     23.4009953
  121   1   5 -0.3879000     22.5119858     17.6611919     24.0361862
  122   1   6  0.6918000     21.3699360     17.1232224     25.5689449
  123   1   2 -0.0839000     18.8359089     28.8042755     27.8040428
  124   1   3  0.1128000     19.5188046     29.4143200     27.6471882
  125   1   7  0.1318667     32.7569847     26.8810692     26.2710266
  126   1   7  0.1318667     32.0269012     27.9362659     27.1701469
  127   1   7  0.1318667     32.3478699     26.5111027     27.7381897
  128   1   5 -0.3879000     17.6598949     28.7241631     27.1029987
  129   1   2 -0.0839000     28.8029785     32.4002419     23.3351421
  130   1   3  0.1128000     29.4130230     31.7170849     23.4919949
  131   1   5 -0.3879000     28.7228680     33.5762520     24.0361862
  132   1   6  0.6918000     29.8649158     17.1232224     25.5689449
  133   1   2 -0.0839000     18.8359089     22.4331703     23.3351421
  134   1   3  0.1128000     19.5188046     21.8231258     23.4919949
  135   1   5 -0.3879000     17.6598949     22.5132809     24.0361862
  136   1   2 -0.0839000     22.4318733     32.4002419     27.8040428
  137   1   3  0.1128000     21.8218288     31.7170849     27.6471882
  138   1   7  0.1318667     24.3548203     18.4791641     26.2710266
  139   1   7  0.1318667     23.2998829     19.2092457     27.1701469
  140   1   7  0.1318667     24.7247868     18.8882790     27.7381897
  141   1   5 -0.3879000     22.5119858     33.5762520     27.1029987
  142   1   2 -0.0839000     28.8029785     18.8372040     27.8040428
  143   1   3  0.1128000     29.4130230     19.5201015     27.6471882
  144   1   5 -0.3879000     28.7228680     17.6611919     27.1029987
  145   1   1  0.4291000     32.0237923     25.7532787     19.1630974
  146   1   2 -0.0839000     31.8788643     23.9052601     20.2600346
  147   1   3  0.1128000     32.0349388     23.2210674     20.8700790
  148   1   4 -0.4526000     32.5179443     27.0711079     18.6689434
  149   1   7  0.1318667     33.4108429     26.9741440     18.3360500
  150   1   7  0.1318667     32.5119820     27.7052631     19.3920250
  151   1   7  0.1318667     31.9449768     27.3842964     17.9660835
  152   1   5 -0.3879000     32.5788727     25.0802345     20.1801815
  153   1   1  0.4291000     25.7519836     19.2120972     31.9760876
  154   1   2 -0.0839000     23.9039631     19.3572845     30.8791504
  155   1   3  0.1128000     23.2200298     19.2012081     30.2691059
  156   1   4 -0.4526000     27.0698128     18.7182026     32.4699821
  157   1   5 -0.3879000     25.0789394     18.6572762     30.9590034
  158   1   1  0.4291000     19.2108002     25.4841652     19.1630974
  159   1   2 -0.0839000     19.3559875     27.3321857     20.2600346
  160   1   3  0.1128000     19.1999130     28.0161190     20.8700790
  161   1   4 -0.4526000     18.7169075     24.1660767     18.6689434
  162   1   7  0.1318667     17.8240089     24.2632999     18.3360500
  163   1   7  0.1318667     18.7228699     23.5321808     19.3920250
  164   1   7  0.1318667     19.2898769     23.8531475     17.9660835
  165   1   5 -0.3879000     18.6559811     26.1572094     20.1801815
  166   1   1  0.4291000     25.4828701     32.0250893     31.9760876
  167   1   2 -0.0839000     27.3308887     31.8801613     30.8791504
  168   1   3  0.1128000     28.0148220     32.0362358     30.2691059
  169   1   4 -0.4526000     24.1647816     32.5192413     32.4699821
  170   1   7  0.1318667     24.2620049     33.4121399     32.8031349
  171   1   7  0.1318667     23.5308857     32.5132790     31.7471600
  172   1   7  0.1318667     23.8518505     31.9462719     33.1730995
  173   1   5 -0.3879000     26.1559143     32.5801697     30.9590034
  174   1   1  0.4291000     32.0237923     25.4841652     31.9760876
  175   1   2 -0.0839000     31.8788643     27.3321857     30.8791504
  176   1   3  0.1128000     32.0349388     28.0161190     30.2691059
  177   1   4 -0.4526000     32.5179443     24.1660767     32.4699821
  178   1   7  0.1318667     33.4108429     24.2632999     32.8031349
  179   1   7  0.1318667     32.5119820     23.5321808     31.7471600
  180   1   7  0.1318667     31.9449768     23.8531475     33.1730995
  181   1   5 -0.3879000     32.5788727     26.1572094     30.9590034
  182   1   1  0.4291000     25.4828701     19.2120972     19.1630974
  183   1   2 -0.0839000     27.3308887     19.3572845     20.2600346
  184   1   3  0.1128000     28.0148220     19.2012081     20.8700790
  185   1   4 -0.4526000     24.1647816     18.7182026     18.6689434
  186   1   5 -0.3879000     26.1559143     18.6572762     20.1801815
  187   1   1  0.4291000     19.2108002     25.7532787     31.9760876
  188   1   2 -0.0839000     19.3559875     23.9052601     30.8791504
  189   1   3  0.1128000     19.1999130     23.2210674     30.2691059
  190   1   4 -0.4526000     18.7169075     27.0711079     32.4699821
  191   1   5 -0.3879000     18.6559811     25.0802345     30.9590034
  192   1   1  0.4291000     25.7519836     32.0250893     19.1630974
  193   1   2 -0.0839000     23.9039631     31.8801613     20.2600346
  194   1   3  0.1128000     23.2200298     32.0362358     20.8700790
  195   1   4 -0.4526000     27.0698128     32.5192413     18.6689434
  196   1   5 -0.3879000     25.0789394     32.5801697     20.1801815
  197   1   1  0.4291000     19.2108002     32.0250893     25.7040195
  198   1   2 -0.0839000     20.3079987     31.8801613     23.8559990
  199   1   3  0.1128000     20.9177818     32.0362358     23.1720657
  200   1   4 -0.4526000     18.7169075     32.5192413     27.0221081
  201   1   5 -0.3879000     20.2278862     32.5801697     25.0309753
  202   1   1  0.4291000     32.0237923     32.0250893     25.4351654
  203   1   2 -0.0839000     31.8788643     30.9281502     27.2831841
  204   1   3  0.1128000     32.0349388     30.3181076     27.9671192
  205   1   4 -0.4526000     32.5179443     32.5192413     24.1170769
  206   1   7  0.1318667     33.4108429     32.8521347     24.2140408
  207   1   7  0.1318667     32.5119820     31.7961597     23.4831810
  208   1   7  0.1318667     31.9449768     33.2221031     23.8041477
  209   1   5 -0.3879000     32.5788727     31.0082626     26.1079502
  210   1   1  0.4291000     32.0237923     19.2120972     25.7040195
  211   1   2 -0.0839000     30.9268551     19.3572845     23.8559990
  212   1   3  0.1128000     30.3168106     19.2012081     23.1720657
  213   1   4 -0.4526000     32.5179443     18.7182026     27.0221081
  214   1   5 -0.3879000     31.0069656     18.6572762     25.0309753
  215   1   1  0.4291000     19.2108002     19.2120972     25.4351654
  216   1   2 -0.0839000     19.3559875     20.3092937     27.2831841
  217   1   3  0.1128000     19.1999130     20.9190788     27.9671192
  218   1   4 -0.4526000     18.7169075     18.7182026     24.1170769
  219   1   7  0.1318667     17.8240089     18.3853111     24.2140408
  220   1   7  0.1318667     18.7228699     19.4412842     23.4831810
  221   1   7  0.1318667     19.2898769     18.0150852     23.8041477
  222   1   5 -0.3879000     18.6559811     20.2291832     26.1079502
  223   1   2 -0.0839000     20.3079987     19.3572845     27.2831841
  224   1   3  0.1128000     20.9177818     19.2012081     27.9671192
  225   1   5 -0.3879000     20.2278862     18.6572762     26.1079502
  226   1   2 -0.0839000     19.3559875     30.9281502     23.8559990
  227   1   3  0.1128000     19.1999130     30.3181076     23.1720657
  228   1   7  0.1318667     17.8240089     32.8521347     26.9251442
  229   1   7  0.1318667     18.7228699     31.7961597     27.6560040
  230   1   7  0.1318667     19.2898769     33.2221031     27.3350372
  231   1   5 -0.3879000     18.6559811     31.0082626     25.0309753
  232   1   2 -0.0839000     30.9268551     31.8801613     27.2831841
  233   1   3  0.1128000     30.3168106     32.0362358     27.9671192
  234   1   5 -0.3879000     31.0069656     32.5801697     26.1079502
  235   1   2 -0.0839000     31.8788643     20.3092937     23.8559990
  236   1   3  0.1128000     32.0349388     20.9190788     23.1720657
  237   1   7  0.1318667     33.4108429     18.3853111     26.9251442
  238   1   7  0.1318667     32.5119820     19.4412842     27.6560040
  239   1   7  0.1318667     31.9449768     18.0150852     27.3350372
  240   1   5 -0.3879000     32.5788727     20.2291832     25.0309753
  241   1   2 -0.0839000     23.9039631     20.3092937     31.8311596
  242   1   3  0.1128000     23.2200298     20.9190788     31.9869766
  243   1   7  0.1318667     26.9728489     18.3853111     33.3631401
  244   1   7  0.1318667     27.7039680     19.4412842     32.4640198
  245   1   7  0.1318667     27.3830013     18.0150852     31.8970127
  246   1   5 -0.3879000     25.0789394     20.2291832     32.5311661
  247   1   2 -0.0839000     23.9039631     30.9281502     19.3080235
  248   1   3  0.1128000     23.2200298     30.3181076     19.1519489
  249   1   7  0.1318667     26.9728489     32.8521347     17.7760448
  250   1   7  0.1318667     27.7039680     31.7961597     18.6751652
  251   1   7  0.1318667     27.3830013     33.2221031     19.2421722
  252   1   5 -0.3879000     25.0789394     31.0082626     18.6080170
  253   1   2 -0.0839000     30.9268551     27.3321857     31.8311596
  254   1   3  0.1128000     30.3168106     28.0161190     31.9869766
  255   1   5 -0.3879000     31.0069656     26.1572094     32.5311661
  256   1   2 -0.0839000     27.3308887     20.3092937     19.3080235
  257   1   3  0.1128000     28.0148220     20.9190788     19.1519489
  258   1   7  0.1318667     24.2620049     18.3853111     17.7760448
  259   1   7  0.1318667     23.5308857     19.4412842     18.6751652
  260   1   7  0.1318667     23.8518505     18.0150852     19.2421722
  261   1   5 -0.3879000     26.1559143     20.2291832     18.6080170
  262   1   2 -0.0839000     20.3079987     23.9052601     31.8311596
  263   1   3  0.1128000     20.9177818     23.2210674     31.9869766
  264   1   7  0.1318667     18.3840141     26.9741440     33.3631401
  265   1   7  0.1318667     19.4399891     27.7052631     32.4640198
  266   1   7  0.1318667     18.0137882     27.3842964     31.8970127
  267   1   5 -0.3879000     20.2278862     25.0802345     32.5311661
  268   1   2 -0.0839000     27.3308887     30.9281502     31.8311596
  269   1   3  0.1128000     28.0148220     30.3181076     31.9869766
  270   1   5 -0.3879000     26.1559143     31.0082626     32.5311661
  271   1   2 -0.0839000     30.9268551     23.9052601     19.3080235
  272   1   3  0.1128000     30.3168106     23.2210674     19.1519489
  273   1   5 -0.3879000     31.0069656     25.0802345     18.6080170
  274   1   2 -0.0839000     20.3079987     27.3321857     19.3080235
  275   1   3  0.1128000     20.9177818     28.0161190     19.1519489
  276   1   5 -0.3879000     20.2278862     26.1572094     18.6080170
  277   1   1  0.4291000     23.5277748     17.2572613     10.6681156
  278   1   2 -0.0839000     23.3828468     32.4002419     11.7640162
  279   1   3  0.1128000     23.5399590     31.7170849     12.3740606
  280   1   4 -0.4526000     24.0219269     18.5761280     10.1739626
  281   1   5 -0.3879000     24.0838909     33.5762520     11.6841640
  282   1   6  0.6918000     25.6179447     17.1232224     12.8259544
  283   1   1  0.4291000     17.2559643     27.7081146      6.4890704
  284   1   2 -0.0839000     32.3989449     27.8533020      5.3931699
  285   1   3  0.1128000     31.7157879     27.6961899      4.7831259
  286   1   4 -0.4526000     18.5748310     27.2142220      6.9829645
  287   1   5 -0.3879000     33.5749588     27.1522579      5.4730225
  288   1   6  0.6918000     17.1219273     25.6192417      4.3309731
  289   1   1  0.4291000     27.7068195     33.9801826     10.6681156
  290   1   2 -0.0839000     27.8520069     18.8372040     11.7640162
  291   1   3  0.1128000     27.6948929     19.5201015     12.3740606
  292   1   4 -0.4526000     27.2129250     32.6613159     10.1739626
  293   1   7  0.1318667     26.3189888     32.7582817      9.8410702
  294   1   7  0.1318667     27.2178516     32.0281982     10.8960075
  295   1   7  0.1318667     27.7858944     32.3491669      9.4711027
  296   1   5 -0.3879000     27.1509609     17.6611919     11.6841640
  297   1   1  0.4291000     33.9788857     23.5290699      6.4890704
  298   1   2 -0.0839000     18.8359089     23.3841419      5.3931699
  299   1   3  0.1128000     19.5188046     23.5412560      4.7831259
  300   1   4 -0.4526000     32.6600227     24.0232239      6.9829645
  301   1   7  0.1318667     32.7569847     24.9171600      7.3161163
  302   1   7  0.1318667     32.0269012     24.0182972      6.2611790
  303   1   7  0.1318667     32.3478699     23.4502544      7.6860833
  304   1   5 -0.3879000     17.6598949     24.0851879      5.4730225
  305   1   1  0.4291000     23.5277748     33.9801826      6.4890704
  306   1   2 -0.0839000     23.3828468     18.8372040      5.3931699
  307   1   3  0.1128000     23.5399590     19.5201015      4.7831259
  308   1   4 -0.4526000     24.0219269     32.6613159      6.9829645
  309   1   5 -0.3879000     24.0838909     17.6611919      5.4730225
  310   1   6  0.6918000     25.6179447     17.1232224      4.3309731
  311   1   1  0.4291000     33.9788857     27.7081146     10.6681156
  312   1   2 -0.0839000     18.8359089     27.8533020     11.7640162
  313   1   3  0.1128000     19.5188046     27.6961899     12.3740606
  314   1   4 -0.4526000     32.6600227     27.2142220     10.1739626
  315   1   5 -0.3879000     17.6598949     27.1522579     11.6841640
  316   1   6  0.6918000     17.1219273     25.6192417     12.8259544
  317   1   1  0.4291000     27.7068195     17.2572613      6.4890704
  318   1   2 -0.0839000     27.8520069     32.4002419      5.3931699
  319   1   3  0.1128000     27.6948929     31.7170849      4.7831259
  320   1   4 -0.4526000     27.2129250     18.5761280      6.9829645
  321   1   7  0.1318667     26.3189888     18.4791641      7.3161163
  322   1   7  0.1318667     27.2178516     19.2092457      6.2611790
  323   1   7  0.1318667     27.7858944     18.8882790      7.6860833
  324   1   5 -0.3879000     27.1509609     33.5762520      5.4730225
  325   1   1  0.4291000     17.2559643     23.5290699     10.6681156
  326   1   2 -0.0839000     32.3989449     23.3841419     11.7640162
  327   1   3  0.1128000     31.7157879     23.5412560     12.3740606
  328   1   4 -0.4526000     18.5748310     24.0232239     10.1739626
  329   1   7  0.1318667     18.4778671     24.9171600      9.8410702
  330   1   7  0.1318667     19.2079487     24.0182972     10.8960075
  331   1   7  0.1318667     18.8869820     23.4502544      9.4711027
  332   1   5 -0.3879000     33.5749588     24.0851879     11.6841640
  333   1   1  0.4291000     27.7068195     23.5290699      0.2170022
  334   1   2 -0.0839000     28.8029785     23.3841419     15.3599815
  335   1   3  0.1128000     29.4130230     23.5412560     14.6770849
  336   1   4 -0.4526000     27.2129250     24.0232239      1.5361277
  337   1   5 -0.3879000     28.7228680     24.0851879     16.5359936
  338   1   6  0.6918000     29.8649158     25.6192417      0.0829640
  339   1   1  0.4291000     23.5277748     23.5290699     16.9401836
  340   1   2 -0.0839000     23.3828468     22.4331703      1.7969453
  341   1   3  0.1128000     23.5399590     21.8231258      2.4801011
  342   1   4 -0.4526000     24.0219269     24.0232239     15.6210585
  343   1   7  0.1318667     24.9158630     24.3561153     15.7180223
  344   1   7  0.1318667     24.0170021     23.3011780     14.9881992
  345   1   7  0.1318667     23.4489574     24.7260838     15.3091660
  346   1   5 -0.3879000     24.0838909     22.5132809      0.6211919
  347   1   6  0.6918000     25.6179447     21.3712311      0.0829640
  348   1   1  0.4291000     23.5277748     27.7081146      0.2170022
  349   1   2 -0.0839000     22.4318733     27.8533020     15.3599815
  350   1   3  0.1128000     21.8218288     27.6961899     14.6770849
  351   1   4 -0.4526000     24.0219269     27.2142220      1.5361277
  352   1   5 -0.3879000     22.5119858     27.1522579     16.5359936
  353   1   6  0.6918000     21.3699360     25.6192417      0.0829640
  354   1   1  0.4291000     27.7068195     27.7081146     16.9401836
  355   1   2 -0.0839000     27.8520069     28.8042755      1.7969453
  356   1   3  0.1128000     27.6948929     29.4143200      2.4801011
  357   1   4 -0.4526000     27.2129250     27.2142220     15.6210585
  358   1   7  0.1318667     26.3189888     26.8810692     15.7180223
  359   1   7  0.1318667     27.2178516     27.9362659     14.9881992
  360   1   7  0.1318667     27.7858944     26.5111027     15.3091660
  361   1   5 -0.3879000     27.1509609     28.7241631      0.6211919
  362   1   6  0.6918000     25.6179447     29.8662128      0.0829640
  363   1   2 -0.0839000     28.8029785     27.8533020      1.7969453
  364   1   3  0.1128000     29.4130230     27.6961899      2.4801011
  365   1   5 -0.3879000     28.7228680     27.1522579      0.6211919
  366   1   2 -0.0839000     27.8520069     22.4331703     15.3599815
  367   1   3  0.1128000     27.6948929     21.8231258     14.6770849
  368   1   7  0.1318667     26.3189888     24.3561153      1.4391638
  369   1   7  0.1318667     27.2178516     23.3011780      2.1689863
  370   1   7  0.1318667     27.7858944     24.7260838      1.8480200
  371   1   5 -0.3879000     27.1509609     22.5132809     16.5359936
  372   1   2 -0.0839000     22.4318733     23.3841419      1.7969453
  373   1   3  0.1128000     21.8218288     23.5412560      2.4801011
  374   1   5 -0.3879000     22.5119858     24.0851879      0.6211919
  375   1   2 -0.0839000     23.3828468     28.8042755     15.3599815
  376   1   3  0.1128000     23.5399590     29.4143200     14.6770849
  377   1   7  0.1318667     24.9158630     26.8810692      1.4391638
  378   1   7  0.1318667     24.0170021     27.9362659      2.1689863
  379   1   7  0.1318667     23.4489574     26.5111027      1.8480200
  380   1   5 -0.3879000     24.0838909     28.7241631     16.5359936
  381   1   2 -0.0839000     32.3989449     28.8042755      6.3441429
  382   1   3  0.1128000     31.7157879     29.4143200      6.5009966
  383   1   7  0.1318667     18.4778671     26.8810692      7.8771596
  384   1   7  0.1318667     19.2079487     27.9362659      6.9780388
  385   1   7  0.1318667     18.8869820     26.5111027      6.4099956
  386   1   5 -0.3879000     33.5749588     28.7241631      7.0451875
  387   1   6  0.6918000     17.1219273     29.8662128      8.5779448
  388   1   2 -0.0839000     32.3989449     22.4331703     10.8130436
  389   1   3  0.1128000     31.7157879     21.8231258     10.6561899
